year,month,value,org_path
2021,May,1,gogel/dev/mail/IT/frontend/python
2021,Feb,4,gogel/dev/mail/IT/scripting/r
2021,Apr,6,gogel/dev/mail/IT/scripting/r
2021,May,3,gogel/dev/mail/IT/scripting/r
2021,Jun,1,gogel/dev/mail/IT/scripting/r
2021,May,1,gogel/dev/mail/IT/scripting/basic
2021,Jan,28,gogel/dev/mail/IT/research/rubby
2021,Feb,11,gogel/dev/mail/IT/research/rubby
2021,Mar,60,gogel/dev/mail/IT/research/rubby
2021,Apr,16,gogel/dev/mail/IT/research/rubby
2021,May,4,gogel/dev/mail/IT/research/rubby
2021,Jun,24,gogel/dev/mail/IT/research/rubby
2021,Jul,1,gogel/dev/mail/IT/research/rubby
2021,Jan,2,gogel/dev/mail/IT/research/CEO
2021,Jan,109,gogel/dev/mail/IT/research/c++
  2021,Feb,17,gogel/dev/mail/IT/research/c++
  2021,Mar,68,gogel/dev/mail/IT/research/c++
  2021,Apr,31,gogel/dev/mail/IT/research/c++
  2021,May,89,gogel/dev/mail/IT/research/c++
  2021,Jun,33,gogel/dev/mail/IT/research/c++
  2021,Jan,78,gogel/dev/mail/IT/research/vb
2021,Feb,40,gogel/dev/mail/IT/research/vb
2021,Mar,25,gogel/dev/mail/IT/research/vb
2021,Apr,41,gogel/dev/mail/IT/research/vb
2021,May,38,gogel/dev/mail/IT/research/vb
2021,Jun,13,gogel/dev/mail/IT/research/vb
2021,Jan,55,gogel/dev/mail/IT/research/ICE
2021,Feb,50,gogel/dev/mail/IT/research/ICE
2021,Mar,40,gogel/dev/mail/IT/research/ICE
2021,Apr,49,gogel/dev/mail/IT/research/ICE
2021,May,95,gogel/dev/mail/IT/research/ICE
2021,Jun,34,gogel/dev/mail/IT/research/ICE
2021,Jul,2,gogel/dev/mail/IT/research/ICE
2021,Mar,1,gogel/dev/mail/IT/research/maps
2021,May,1,gogel/dev/mail/IT/research/maps
2021,Jan,2,gogel/dev/mail/IT/research/compile
2021,Feb,12,gogel/dev/mail/IT/research/compile
2021,Mar,32,gogel/dev/mail/IT/research/compile
2021,Apr,18,gogel/dev/mail/IT/research/compile
2021,May,55,gogel/dev/mail/IT/research/compile
2021,Jun,8,gogel/dev/mail/IT/research/compile
2021,Jan,87,gogel/dev/mail/IT/engine/server
2021,Feb,101,gogel/dev/mail/IT/engine/server
2021,Mar,121,gogel/dev/mail/IT/engine/server
2021,Apr,72,gogel/dev/mail/IT/engine/server
2021,May,99,gogel/dev/mail/IT/engine/server
2021,Jun,81,gogel/dev/mail/IT/engine/server
2021,Jul,4,gogel/dev/mail/IT/engine/server
2021,Jan,5,gogel/dev/mail/IT/engine/docker
2021,Feb,4,gogel/dev/mail/IT/engine/docker
2021,Mar,2,gogel/dev/mail/IT/engine/docker
2021,May,9,gogel/dev/mail/IT/engine/docker
2021,Jun,7,gogel/dev/mail/IT/engine/docker
2021,Jul,10,gogel/dev/mail/IT/engine/docker
2021,Jan,1,gogel/dev/mail/IT/engine/operation
2021,Mar,1,gogel/dev/mail/IT/engine/operation
2021,Apr,3,gogel/dev/mail/IT/engine/operation
2021,Jun,6,gogel/dev/mail/IT/engine/operation
2021,Jan,12,gogel/dev/mail/IT/engine/cloud
2021,Feb,7,gogel/dev/mail/IT/engine/cloud
2021,Mar,17,gogel/dev/mail/IT/engine/cloud
2021,Apr,20,gogel/dev/mail/IT/engine/cloud
2021,May,14,gogel/dev/mail/IT/engine/cloud
2021,Jun,29,gogel/dev/mail/IT/engine/cloud
2021,Jan,3,gogel/dev/mail/IT/engine/hardware
2021,Feb,11,gogel/dev/mail/IT/engine/hardware
2021,Mar,6,gogel/dev/mail/IT/engine/hardware
2021,Jun,2,gogel/dev/mail/IT/engine/hardware
2021,Feb,14,gogel/dev/mail/IT/engine/storage
2021,Mar,4,gogel/dev/mail/IT/engine/storage
2021,Apr,14,gogel/dev/mail/IT/engine/storage
2021,May,5,gogel/dev/mail/IT/engine/storage
2021,Jun,5,gogel/dev/mail/IT/engine/storage
2021,Jul,2,gogel/dev/mail/IT/engine/storage
2021,Feb,21,gogel/dev/mail/IT/engine/TECH
2021,Mar,20,gogel/dev/mail/IT/engine/TECH
2021,May,2,gogel/dev/mail/IT/engine/TECH
2021,Jan,2,gogel/dev/mail/IT/JS/agile
2021,Feb,9,gogel/dev/mail/IT/JS/agile
2021,Mar,3,gogel/dev/mail/IT/JS/agile
2021,Apr,1,gogel/dev/mail/IT/JS/agile
2021,May,1,gogel/dev/mail/IT/JS/agile
2021,Jun,10,gogel/dev/mail/IT/JS/agile
2021,Apr,1,gogel/dev/mail/IT/JS/jQuery
2021,Jan,2,gogel/dev/mail/IT/JS/widgets
2021,Feb,1,gogel/dev/mail/IT/JS/widgets
2021,Mar,5,gogel/dev/mail/IT/JS/widgets
2021,Apr,1,gogel/dev/mail/IT/JS/widgets
2021,Jan,12,gogel/dev/mail/IT/JS/CSS
2021,Feb,13,gogel/dev/mail/IT/JS/CSS
2021,Mar,21,gogel/dev/mail/IT/JS/CSS
2021,Apr,9,gogel/dev/mail/IT/JS/CSS
2021,May,30,gogel/dev/mail/IT/JS/CSS
2021,Jun,13,gogel/dev/mail/IT/JS/CSS
2021,Jan,24,gogel/dev/mail/support/claims/chargeback
2021,Feb,28,gogel/dev/mail/support/claims/chargeback
2021,Mar,22,gogel/dev/mail/support/claims/chargeback
2021,Apr,32,gogel/dev/mail/support/claims/chargeback
2021,May,27,gogel/dev/mail/support/claims/chargeback
2021,Jun,28,gogel/dev/mail/support/claims/chargeback
2021,Jan,31,gogel/dev/mail/support/claims/awards
2021,Feb,28,gogel/dev/mail/support/claims/awards
2021,Mar,79,gogel/dev/mail/support/claims/awards
2021,Apr,58,gogel/dev/mail/support/claims/awards
2021,May,54,gogel/dev/mail/support/claims/awards
2021,Jun,70,gogel/dev/mail/support/claims/awards
2021,Mar,1,gogel/dev/mail/support/claims/software
2021,May,2,gogel/dev/mail/support/claims/software
2021,Jun,4,gogel/dev/mail/support/claims/software
2021,Jul,1,gogel/dev/mail/support/claims/software
2021,Mar,1,gogel/dev/mail/support/claims/hardware
2021,Apr,1,gogel/dev/mail/support/claims/hardware
2021,Jun,3,gogel/dev/mail/support/claims/hardware
2021,Feb,1,gogel/dev/mail/support/claims/PS
2021,Jan,18,gogel/dev/mail/support/royality/ST
2021,Feb,13,gogel/dev/mail/support/royality/ST
2021,Mar,42,gogel/dev/mail/support/royality/ST
2021,Apr,18,gogel/dev/mail/support/royality/ST
2021,May,16,gogel/dev/mail/support/royality/ST
2021,Jun,35,gogel/dev/mail/support/royality/ST
